Library,CNAME,Library_Isomer,Formula,Monoisotopic_mass,HMDBID,KEGGID,Column,Adduct,mz_lib,time_lib,PUBCHEM,ChEBI,METLIN
Ken-HFQE,L-2-PHOSPHOGLYCERIC ACID,,C3H7O7P,185.9929,HMDB0000362,NA,C18,M-H,184.985624,24,59,24344,NA
Ken-HFQE,D-(-)-3-PHOSPHOGLYCERIC ACID,,C3H7O7P,185.9929,HMDB0000807,C00597,C18,M-H,184.985659,19.3,724,17050,150
Ken-HFQE,L-2-PHOSPHOGLYCERIC ACID,,C3H7O7P,185.9929391,HMDB0000362,NA,HILIC,M+H,187.0002,108,59,24344,NA
Ken-HFQE,1-HYDROXY-2-NAPHTHOATE,,C11H8O3,188.0473441,HMDB0243892,C03203,C18,M-H,187.040074,28.2,NA,NA,NA
Ken-HFQE,AZELAIC ACID,,C9H16O4,188.1049,HMDB0000784,C08261,C18,M-H,187.097584,25.2,2266,48131,5750
Ken-HFQE,NALPHA-ACETYL-L-LYSINE,,C8H16N2O3,188.1161,HMDB0000446,C12989,C18,M-H,187.108814,21.1,92907,35704,5435
Ken-HFQE,10-HYDROXYDECANOATE,,C10H20O3,188.14125,NA,C02774,C18,M-H,187.133974,38.4,NA,NA,NA
Ken-HFQE,4-HYDROXY-2-QUINOLINECARBOXYLIC ACID,,C10H7NO3,189.0426,HMDB0000715,C01717,C18,M-H,188.035314,21,3845,18344,5683
Ken-HFQE,N-ACETYL-DL-GLUTAMIC ACID,,C7H11NO5,189.0637,HMDB0001138,C00624,C18,M-H,188.056444,21,70914,17533,NA
Ken-HFQE,METHYL INDOLE-3-ACETATE,,C11H11NO2,189.079,HMDB0029738,NA,C18,M-H,188.071704,84,74706,72782,NA
Ken-HFQE,"LL-2,6-DIAMINOHEPTANEDIOATE",,C7H14N2O4,190.0954,HMDB0001370,C00666,C18,M-H,189.088084,19,439283,16026,352
Ken-HFQE,AZELAIC ACID,,C9H16O4,188.104859,HMDB0000784,C08261,HILIC,M+H,189.1121,30,2266,48131,5750
Ken-HFQE,NALPHA-ACETYL-L-LYSINE,,C8H16N2O3,188.1160924,HMDB0000446,C12989,HILIC,M+H,189.1234,76,92907,35704,5435
Ken-HFQE,10-HYDROXYDECANOATE,,C10H20O3,188.14125,NA,C02774,HILIC,M+H,189.1485,28.7,NA,NA,NA
Ken-HFQE,"NEPSILON,NEPSILON,NEPSILON-TRIMETHYLLYSINE",,C9H20N2O2,188.1524779,HMDB0001325,C03793,HILIC,M+H,189.1598,107.4,440120,17311,6161
Ken-HFQE,Kynurenic acid,,C10H7NO3,189.0425931,HMDB0000715,C01717,HILIC,M+H,190.0499,48,3845,18344,5683
Ken-HFQE,5-HYDROXYINDOLEACETATE,,C10H9NO3,191.0582,HMDB0000763,C05635,C18,M-H,190.050964,24.6,1826,27823,2975
Ken-HFQE,N-ACETYL-DL-METHIONINE,,C7H13NO3S,191.0616,HMDB0011745,C02712,C18,M-H,190.054344,22,448580,21557,NA
Ken-HFQE,N-ACETYL-DL-GLUTAMIC ACID,,C7H11NO5,189.0637225,HMDB0001138,C00624,HILIC,M+H,190.071,37.9,70914,17533,NA
Ken-HFQE,METHYL INDOLE-3-ACETATE,,C11H11NO2,189.0789786,HMDB0029738,NA,HILIC,M+H,190.0863,29.2,74706,72782,NA
Ken-HFQE,QUINATE,,C7H12O6,192.0634,HMDB0003072,C00296,C18,M-H,191.056114,20.3,6508,17521,NA
Ken-HFQE,diaminopimelic acid,,C7H14N2O4,190.0953569,HMDB0001370,C00666,HILIC,M+H,191.1027,207.6,439283,16026,352
Ken-HFQE,5-HYDROXYINDOLEACETATE,,C10H9NO3,191.0582432,HMDB0000763,C05635,HILIC,M+H,192.0657,30.7,1826,27823,2975
Ken-HFQE,N-ACETYL-DL-METHIONINE,,C7H13NO3S,191.061614,HMDB0011745,C02712,HILIC,M+H,192.0689,32.1,448580,21557,NA
Ken-HFQE,D-(+)-GALACTURONIC ACID,,C6H12O8,194.0427,HMDB0002545,C08348,C18,M-H,193.035324,21,84740,47962,6713
Ken-HFQE,D-GLUCURONIC ACID,,C6H10O7,194.0427,HMDB0000127,C00191,C18,M-H,193.035372,19.1,444791,42717,161
Ken-HFQE,FERULATE,,C10H10O4,194.0579,HMDB0000954,C01494,C18,M-H,193.050634,24.6,445858,17620,4156
Ken-HFQE,GLUCOSAMINATE,,C6H13NO6,195.07429,NA,C03752,C18,M-H,194.067014,21,NA,NA,NA
Ken-HFQE,2-HYDROXY-4-(METHYLTHIO)BUTYRIC ACID,,C5H10O3S,150.0350649,HMDB0037115,NA,HILIC,M+2Na-H,195.0062,31,11427,NA,NA
Ken-HFQE,FERULATE,,C10H10O4,194.0579088,HMDB0000954,C01494,HILIC,M+H,195.0652,30,445858,17620,4156
Ken-HFQE,CAFFEINE,,C8H10N4O2,194.0803756,HMDB0001847,C07481,HILIC,M+H,195.0877,32,2519,27732,1455
Ken-HFQE,GLUCOSAMINATE,,C6H13NO6,195.07429,NA,C03752,HILIC,M+H,196.0816,125,NA,NA,NA
Ken-HFQE,3-METHOXY-4-HYDROXYMANDELATE,,C9H10O5,198.0528,HMDB0000291,C05584,C18,M-H,197.045554,24,736172,1127735,697
Ken-HFQE,SELENOMETHIONINE,,C5H11NO2Se,196.9955004,HMDB0003966,C05335,HILIC,M+H,198.0028,53,105024,30021,NA
Ken-HFQE,2-DEOXY-D-GLUCOSE,,C6H12O5,164.06848,HMDB0062477,C00586,C18,M+Cl,199.0379,21.6,NA,NA,NA
Ken-HFQE,LAURIC ACID,,C12H24O2,200.1776,HMDB0000638,C02679,C18,M-H,199.170354,180,3893,30805,5611
Ken-HFQE,OROTIC ACID,,C5H6N2O5,156.0171066,HMDB0000226,C00295,HILIC,M+2Na-H,200.9883,60,967,16742,318
Ken-HFQE,DIETHYL 2-METHYL-3-OXOSUCCINATE,,C9H14O5,202.0841,HMDB0032306,C04067,C18,M-H,201.076854,96,97750,16879,NA
Ken-HFQE,ETHYL 3-INDOLEACETATE,,C12H13NO2,203.0946287,HMDB0304946,NA,C18,M-H,202.087354,126,NA,NA,NA
Ken-HFQE,L-TRYPTOPHANAMIDE,,C11H13N3O,203.1059,HMDB0013318,C00977,C18,M-H,202.098584,33,89366,791437,NA
Ken-HFQE,N6-(DELTA2-ISOPENTENYL)-ADENINE,,C10H13N5,203.1170954,HMDB0245646,C04083,C18,M-H,202.109824,37.2,NA,NA,NA
Ken-HFQE,XANTHURENIC ACID,,C10H7NO4,205.0375,HMDB0000881,C02470,C18,M-H,204.030234,21,5699,10072,5841
Ken-HFQE,INDOLE-3-PYRUVIC ACID,,C11H9NO3,203.0582432,HMDB0060484,C00331,HILIC,M+H,204.0655,60,803,29750,NA
Ken-HFQE,ETHYL 3-INDOLEACETATE,,C12H13NO2,203.09463,HMDB0304946,NA,HILIC,M+H,204.1019,27.3,NA,NA,NA
Ken-HFQE,L-TRYPTOPHANAMIDE,,C11H13N3O,203.1058621,HMDB0013318,C00977,HILIC,M+H,204.1131,37.7,89366,791437,NA
Ken-HFQE,O-ACETYL-L-CARNITINE,,C9H17NO4,203.115758,HMDB0000201,C02571,HILIC,M+H,204.123,54.7,NA,57589,NA
Ken-HFQE,N6-(DELTA2-ISOPENTENYL)-ADENINE,,C10H13N5,203.1170954,HMDB0245646,C04083,HILIC,M+H,204.1244,31.1,NA,NA,NA
Ken-HFQE,XANTHURENIC ACID,,C10H7NO4,205.0375077,HMDB0000881,C02470,HILIC,M+H,206.0448,48.9,5699,10072,5841
Ken-HFQE,LIPOAMIDE,,C8H15NOS2,205.0595055,HMDB0000962,C00248,HILIC,M+H,206.0668,29.7,863,17460,3372
Ken-HFQE,N-ACETYL-L-PHENYLALANINE,,C11H13NO3,207.0895,HMDB0000512,C03519,C18,M-H,206.082264,24,74839,16259,5498
Ken-HFQE,KYNURENINE,,C10H12N2O3,208.0848,HMDB0000684,C00328,C18,M-H,207.077514,24.6,161166,16946,72
Ken-HFQE,N-ACETYL-L-PHENYLALANINE,,C11H13NO3,207.0895433,HMDB0000512,C03519,HILIC,M+H,208.0968,30.3,74839,16259,5498
Ken-HFQE,D-SACCHARIC ACID,,C6H10O8,210.037567,HMDB0029881,C00818,C18,M-H,209.030291,20.4,NA,NA,NA
Ken-HFQE,GALACTARATE,,C6H10O8,210.0376,HMDB0000639,C00879,C18,M-H,209.030294,18.5,3037582,30852,5612
Ken-HFQE,3-METHOXY-L-TYROSINE,,C10H17NO6,211.0845,HMDB0001434,NA,C18,M-H,210.077224,24.6,NA,NA,NA
Ken-HFQE,INDOXYL SULFATE,,C8H7NO4S,213.0096,HMDB0000682,NA,C18,M-H,212.002324,24,10258,43355,524
Ken-HFQE,3-METHOXY-L-TYROSINE,,C10H17NO6,211.0844579,HMDB0001434,NA,HILIC,M+H,212.0917,54.6,NA,NA,NA
Ken-HFQE,DETHIOBIOTIN,,C10H18N2O3,214.1317,HMDB0003581,C01909,C18,M-H,213.124464,25.2,445027,42280,3351
Ken-HFQE,D-(+)-GLUCOSAMINE,,C6H13NO5,179.0794,HMDB0001514,C00329,C18,M+Cl,214.0488,26.3,439213,47977,266
Ken-HFQE,DETHIOBIOTIN,,C10H18N2O3,214.1317425,HMDB0003581,C01909,HILIC,M+H,215.13954,31,445027,42280,3351
Ken-HFQE,3-DEHYDROSHIKIMATE,,C7H8O5,172.0371734,HMDB0304122,C02637,HILIC,M+2Na-H,217.0087,40,NA,NA,NA
Ken-HFQE,MANNITOL,,C6H14O6,182.079,HMDB0000765,C00392,C18,M+Cl,217.0484,22.2,6251,16899,142
Ken-HFQE,METHYL BETA-D-GALACTOSIDE,,C7H14O6,194.0790382,HMDB0029965,NA,HILIC,M+Na,217.0683,47.5,445238,320055,NA
Ken-HFQE,N-ACETYLSEROTONIN,,C12H14N2O2,218.1055,HMDB0001238,C00978,C18,M-H,217.098254,30,903,17697,366
Ken-HFQE,OMEGA-HYDROXYDODECANOIC ACID,,C12H24O3,216.1725446,HMDB0002059,C08317,HILIC,M+H,217.1798,27.7,79034,39567,6465
Ken-HFQE,O-SUCCINYL-L-HOMOSERINE,,C8H13NO6,219.0742872,HMDB0255868,C01118,C18,M-H,218.067014,18.3,NA,NA,NA
Ken-HFQE,D-PANTOTHENIC ACID,,C9H17NO5,219.1107,HMDB0000210,C00864,C18,M-H,218.103394,23.1,6613,46905,NA
Ken-HFQE,D-TAGATOSE,,C6H12O6,180.0633881,HMDB0003418,C00795,HILIC,M+K,219.0265481,60.1,14408225,49092,NA
Ken-HFQE,5-HYDROXY-L-TRYPTOPHAN,,C11H12N2O3,220.0848,HMDB0000472,C00643,C18,M-H,219.077514,25.2,439280,17780,NA
Ken-HFQE,N-ACETYLSEROTONIN,,C12H14N2O2,218.1055277,HMDB0001238,C00978,HILIC,M+H,219.1128,29.9,903,17697,366
Ken-HFQE,FOLIC ACID,,C19H19N7O6,441.1397,HMDB0000121,C00504,C18,M-2H,219.5626,19,6037,27470,246
Ken-HFQE,O-SUCCINYL-L-HOMOSERINE,,C8H13NO6,219.0742872,HMDB0255868,C01118,HILIC,M+H,220.0816,72,NA,NA,NA
Ken-HFQE,D-PANTOTHENIC ACID,,C9H17NO5,219.1106727,HMDB0000210,C00864,HILIC,M+H,220.1179,35.6,6613,46905,NA
Ken-HFQE,L-CYSTATHIONINE,,C7H14N2O4S,222.0674,HMDB0000099,C02291,C18,M-H,221.060154,27,439258,17482,39
Ken-HFQE,5-HYDROXY-L-TRYPTOPHAN,,C11H12N2O3,220.0847923,HMDB0000472,C00643,HILIC,M+H,221.0921,58.5,439280,17780,NA
Ken-HFQE,N-ACETYL-D-GLUCOSAMINE,,C8H15NO6,221.0899372,HMDB0000215,C00140,HILIC,M+H,222.0972,53,439174,506227,3356
Ken-HFQE,3-HYDROXYKYNURENINE,,C10H12N2O4,224.0797,HMDB0000732,C02794,C18,M-H,223.072434,24.6,89,1547,5700
Ken-HFQE,L-CYSTATHIONINE,,C7H14N2O4S,222.0674276,HMDB0000099,C02291,HILIC,M+H,223.07523,197.4,439258,17482,39
Ken-HFQE,3-NITRO-L-TYROSINE,,C9H10N2O5,226.059,HMDB0001904,NA,C18,M-H,225.051694,23,65124,44454,6383
Ken-HFQE,3-HYDROXYKYNURENINE,,C10H12N2O4,224.0797069,HMDB0000732,C02794,HILIC,M+H,225.087,55.1,89,1547,5700
Ken-HFQE,CARNOSINE,,C9H14N4O3,226.1066,HMDB0000033,C00386,C18,M-H,225.099314,21,439224,15727,38
Ken-HFQE,METHYL JASMONATE,,C13H20O3,224.1412445,HMDB0036583,C11512,HILIC,M+H,225.1485,27.9,5367719,15929,NA
Ken-HFQE,3-NITRO-L-TYROSINE,,C9H10N2O5,226.0589714,HMDB0001904,NA,HILIC,M+H,227.0663,52.5,65124,44454,6383
Ken-HFQE,CARNOSINE,,C9H14N4O3,226.1065903,HMDB0000033,C00386,HILIC,M+H,227.1139,107.3,439224,15727,38
Ken-HFQE,MYRISTIC ACID,,C14H28O2,228.2089,HMDB0000806,C06424,C18,M-H,227.201654,220.2,11005,28875,196
Ken-HFQE,DEOXYCYTIDINE,,C9H13N3O4,227.0906059,HMDB0000014,C00881,HILIC,M+H,228.0979,49.7,13711,15698,3367
Ken-HFQE,D-RIBOSE 5-PHOSPHATE,,C5H11O8P,230.0192,HMDB0001548,C03736,C18,M-H,229.011884,21,440101,18189,NA
Ken-HFQE,DEOXYURIDINE,,C9H12N2O5,228.0746215,HMDB0000012,C00526,HILIC,M+H,229.08242,39,13712,16450,5086
Ken-HFQE,D-RIBOSE 5-PHOSPHATE,,C5H11O8P,230.0191538,HMDB0001548,C03736,HILIC,M+H,231.0264,150,440101,18189,NA
Ken-HFQE,MELATONIN,,C13H16N2O2,232.1212,HMDB0001389,C01598,C18,M-H,231.113904,39.6,896,16796,73
Ken-HFQE,MELATONIN,,C13H16N2O2,232.1211778,HMDB0001389,C01598,HILIC,M+H,233.1285,28.8,896,16796,73
Ken-HFQE,QUINATE,,C7H12O6,192.0633881,HMDB0003072,C00296,HILIC,M+2Na-H,237.0345,69.6,6508,17521,NA
Ken-HFQE,L-ANSERINE,,C10H16N4O3,240.1222,HMDB0000194,C01262,C18,M-H,239.114924,27,112072,18323,5209
Ken-HFQE,L-CYSTINE,,C6H12N2O4S2,240.0238483,HMDB0000192,C00491,HILIC,M+H,241.0311,211,67678,16283,5207
Ken-HFQE,LUMICHROME,,C12H10N4O2,242.08038,NA,C01727,C18,M-H,241.073104,36,NA,NA,NA
Ken-HFQE,THYMIDINE,,C10H14N2O5,242.0903,HMDB0000273,C00214,C18,M-H,241.082994,25.1,5789,17748,3375
Ken-HFQE,L-ANSERINE,,C10H16N4O3,240.1222404,HMDB0000194,C01262,HILIC,M+H,241.1295,102,112072,18323,5209
Ken-HFQE,CYTIDINE,,C9H13N3O5,243.0855,HMDB0000089,C00475,C18,M-H,242.078244,20,6175,17562,3376
Ken-HFQE,URIDINE,,C9H12N2O6,244.0695,HMDB0000296,C00299,C18,M-H,243.062264,24.4,6029,16704,90
Ken-HFQE,BIOTIN,,C10H16N2O3S,244.0882,HMDB0000030,C00120,C18,M-H,243.080894,24.6,171548,15956,243
Ken-HFQE,LUMICHROME,,C12H10N4O2,242.08038,NA,C01727,HILIC,M+H,243.0877,31.8,NA,NA,NA
Ken-HFQE,2-ACETAMIDO-2-DEOXY-BETA-D-GLUCOSYLAMINE,,C8H16N2O5,220.10592,HMDB0001104,C01239,HILIC,M+Na,243.0951,81,NA,NA,NA
Ken-HFQE,THYMIDINE,,C10H14N2O5,242.0902716,HMDB0000273,C00214,HILIC,M+H,243.0975,37,5789,17748,3375
Ken-HFQE,CYTIDINE,,C9H13N3O5,243.0855205,HMDB0000089,C00475,HILIC,M+H,244.0928,58.2,6175,17562,3376
Ken-HFQE,CYTIDINE 5'-DIPHOSPHOCHOLINE,,C14H26N4O11P2,488.1073307,HMDB0001413,C00307,HILIC,M+2H,245.0609,297.2,13805,49086,6229
Ken-HFQE,URIDINE,,C9H12N2O6,244.0695361,HMDB0000296,C00299,HILIC,M+H,245.0768,43.4,6029,16704,90
Ken-HFQE,N-ACETYL-D-TRYPTOPHAN,,C13H14N2O3,246.1004,HMDB0013713,NA,C18,M-H,245.093164,24.4,700653,74640,NA
Ken-HFQE,BIOTIN,,C10H16N2O3S,244.0881631,HMDB0000030,C00120,HILIC,M+H,245.0954,35.4,171548,15956,243
Ken-HFQE,N1-ACETYLSPERMINE,,C12H28N4O,244.2263115,HMDB0001186,C02567,HILIC,M+H,245.2336,102,916,17312,3369
Ken-HFQE,PYRIDOXAL 5'-PHOSPHATE,,C8H10NO6P,247.0246,HMDB0001491,C00018,C18,M-H,246.0172976,21.6,1051,18405,6275
Ken-HFQE,N-ACETYL-D-TRYPTOPHAN,,C13H14N2O3,246.1004423,HMDB0013713,C03137,HILIC,M+H,247.108,30,700653,74640,NA
Ken-HFQE,SELENOCYSTAMINE,,C4H12N2Se2,247.93309,NA,NA,HILIC,M+H,248.94089,73.6,NA,NA,NA
Ken-HFQE,PALMITOLEIC ACID,,C16H30O2,254.2246,HMDB0003229,C08362,C18,M-H,253.217304,228,445638,28716,188
Ken-HFQE,GALACTARATE,,C6H10O8,210.0375673,HMDB0000639,C00879,HILIC,M+2Na-H,255.0086,133.2,3037582,30852,5612
Ken-HFQE,D-SACCHARIC ACID,,C6H10O8,210.037567,HMDB0029881,C00818,HILIC,M+2Na-H,255.0087,78,NA,NA,NA
Ken-HFQE,ESTRADIOL-17ALPHA,,C18H24O2,272.17763,HMDB0000429,C02537,HILIC,M-H2O+H,255.1749,30,68570,17160,5418
Ken-HFQE,PALMITATE,,C16H32O2,256.2402,HMDB0000220,C00249,C18,M-H,255.232954,252,985,15756,187
Ken-HFQE,D-GLUCOSAMINE 6-SULFATE,,C8H15NO9S,259.0362,HMDB0000592,C04132,C18,M-H,258.028914,21,72361,133343,5571
Ken-HFQE,D-GLUCOSAMINE 6-PHOSPHATE,,C6H14NO8P,259.0457,HMDB0001254,C00352,C18,M-H,258.038434,21,439217,15873,6111
Ken-HFQE,SN-GLYCERO-3-PHOSPHOCHOLINE,,C8H20NO6P,257.1028244,HMDB0000086,C00670,HILIC,M+H,258.1101,114.6,657272,16870,370
Ken-HFQE,ALPHA-D-GALACTOSE 1-PHOSPHATE,,C6H13O9P,260.0297,HMDB0000645,C00446,C18,M-H,259.022434,20.4,123912,17973,NA
Ken-HFQE,D-GLUCOSAMINE 6-SULFATE,,C8H15NO9S,259.0361871,HMDB0000592,C04132,HILIC,M+H,260.0435,109.6,72361,133343,5571
Ken-HFQE,D-GLUCOSAMINE 6-PHOSPHATE,,C6H14NO8P,259.0457029,HMDB0001254,C00352,HILIC,M+H,260.053,275,439217,15873,6111
Ken-HFQE,DEOXYURIDINE,,C9H12N2O5,228.0746,HMDB0000012,C00526,C18,M+Cl,263.044,24,13712,16450,5086
Ken-HFQE,THIAMINE,,C12H17N4OS,264.1050309,HMDB0000235,C00378,HILIC,M+H,265.1118,60,1130,18385,NA
Ken-HFQE,ADENOSINE,,C10H13N5O4,267.0968,HMDB0000050,C00212,C18,M-H,266.089484,24,60961,16335,86
Ken-HFQE,2'-DEOXYGUANOSINE,,C10H13N5O4,267.0968,HMDB0000085,C00330,C18,M-H,266.089524,26.4,187790,17172,3395
Ken-HFQE,HOMOCYSTINE,,C8H16N2O4S2,268.0551,HMDB0000575,C01817,C18,M-H,267.047874,20.4,10010,17485,5557
Ken-HFQE,INOSINE,,C10H12N4O5,268.0808,HMDB0000195,C00294,C18,M-H,267.073494,24,6021,17596,84
Ken-HFQE,HOMOCYSTINE,,C8H16N2O4S2,268.0551484,HMDB0000575,C01817,HILIC,M+H,269.0625,145.9,10010,17485,5557
Ken-HFQE,INOSINE,,C10H12N4O5,268.0807695,HMDB0000195,C00294,HILIC,M+H,269.088,47.5,6021,17596,84
Ken-HFQE,RETINOL,,C20H30O,286.2296656,HMDB0000305,C17276,HILIC,M-H2O+H,269.2269,26.4,445354,17336,NA
Ken-HFQE,HEPTADECANOATE,,C17H34O2,270.2559,HMDB0002259,NA,C18,M-H,269.248604,266.4,10465,32365,6578
Ken-HFQE,ESTRADIOL-17ALPHA,,C18H24O2,272.1776,HMDB0000429,C02537,C18,M-H,271.170354,151.8,68570,17160,5418
Ken-HFQE,6-PHOSPHOGLUCONIC ACID,,C6H13O10P,276.0246,HMDB0001316,C00345,C18,M-H,275.017364,17.3,91493,48928,367
Ken-HFQE,GAMMA-LINOLENIC ACID,,C18H30O2,278.2246,HMDB0003073,C06426,C18,M-H,277.217304,223.2,5280933,28661,386
Ken-HFQE,GAMMA-LINOLENIC ACID,,C18H30O2,278.2245802,HMDB0003073,C06426,HILIC,M+H,279.2319,26,5280933,28661,386
Ken-HFQE,LINOLEATE,,C18H32O2,280.2402,HMDB0000673,C01595,C18,M-H,279.232954,237.6,5280450,17351,191
Ken-HFQE,LINOLEATE,,C18H32O2,280.2402303,HMDB0000673,C01595,HILIC,M+H,281.2475,26,5280450,17351,191
Ken-HFQE,GUANOSINE,,C10H13N5O5,283.0917,HMDB0000133,C00387,C18,M-H,282.084394,22,6802,16750,87
Ken-HFQE,1-METHYLADENOSINE,,C11H15N5O4,281.112404,HMDB0003331,C02494,HILIC,M+H,282.1197,40.5,27476,16020,6888
Ken-HFQE,OLEATE,,C18H34O2,282.2558803,HMDB0000207,C00712,HILIC,M+H,283.2632,26.8,445639,16196,190
Ken-HFQE,STEARATE,,C18H36O2,284.2715,HMDB0000827,C01530,C18,M-H,283.264254,282,5281,28842,189
Ken-HFQE,GUANOSINE,,C10H13N5O5,283.0916686,HMDB0000133,C00387,HILIC,M+H,284.0989,54.7,6802,16750,87
Ken-HFQE,XANTHOSINE,,C10H12N4O6,284.0756841,HMDB0000299,C01762,HILIC,M+H,285.083,50.6,64959,18107,3408
Ken-HFQE,STEARATE,,C18H36O2,284.2715304,HMDB0000827,C01530,HILIC,M+H,285.2788,30,5281,28842,189
Ken-HFQE,OPHTHALMIC ACID,,C11H19N3O6,289.1274,HMDB0005765,NA,C18,M-H,288.120114,20.4,7018721,84058,NA
Ken-HFQE,OPHTHALMIC ACID,,C11H19N3O6,289.1273854,HMDB0005765,NA,HILIC,M+H,290.1347,80,7018721,84058,NA
Ken-HFQE,RETINOATE,,C20H28O2,300.2089,HMDB0001852,C00777,C18,M-H,299.201654,225.6,444795,15367,NA
Ken-HFQE,RETINOATE,,C20H28O2,300.2089301,HMDB0001852,C00777,HILIC,M+H,301.21673,26.5,444795,15367,NA
Ken-HFQE,SPHINGANINE,,C18H39NO2,301.2980795,HMDB0000269,C00836,HILIC,M+H,302.3054,25.5,91486,16566,NA
Ken-HFQE,"CYTIDINE 2',3'-CYCLIC MONO-PHOS-PHATE",,C9H12N3O7P,305.0413,HMDB0011691,C00127,C18,M-H,304.034014,18.2,65359,17858,NA
Ken-HFQE,"CYTIDINE 2',3'-CYCLIC MONO-PHOS-PHATE",,C9H12N3O7P,305.0412863,HMDB0011691,C00127,HILIC,M+H,306.0486,100.8,65359,17858,NA
Ken-HFQE,2'-DEOXYCYTIDINE 5'-MONOPHOSPHATE,,C9H14N3O7P,307.0569,HMDB0001202,C00239,C18,M-H,306.049664,17.8,13945,15918,6078
Ken-HFQE,2'-DEOXYURIDINE 5'-MONO-PHOS-PHATE,,C9H13N2O8P,308.041,HMDB0001409,C00365,C18,M-H,307.033684,17.5,65063,17622,6225
Ken-HFQE,2'-DEOXYCYTIDINE 5'-MONOPHOSPHATE,,C9H14N3O7P,307.0569363,HMDB0001202,C00239,HILIC,M+H,308.0642,147.2,13945,15918,6078
Ken-HFQE,N-ACETYLNEURAMINATE,,C11H19NO9,309.106,HMDB0000230,C19910,C18,M-H,308.098704,19.8,445063,45744,NA
Ken-HFQE,"D-RIBULOSE 1,5-BISPHOSPHATE",,C5H12O11P2,309.9855,HMDB0011688,C01151,C18,M-H,308.978204,19.2,14035695,68819,NA
Ken-HFQE,2'-DEOXYURIDINE 5'-MONO-PHOS-PHATE,,C9H13N2O8P,308.0409519,HMDB0001409,C00365,HILIC,M+H,309.04876,98.4,65063,17622,6225
Ken-HFQE,N-ACETYLNEURAMINATE,,C11H19NO9,309.1059812,HMDB0000230,C19910,HILIC,M+H,310.11378,76.5,445063,45744,NA
Ken-HFQE,ARACHIDIC ACID,,C20H40O2,312.3028,HMDB0002212,C06425,C18,M-H,311.295554,292.2,10467,28822,401
Ken-HFQE,1-METHYLADENOSINE,,C11H15N5O4,281.1124,HMDB0003331,C02494,C18,M+Cl,316.0818,24.1,27476,16020,6888
Ken-HFQE,3'-CMP,,C9H14N3O8P,323.0519,HMDB0000095,C00055,C18,M-H,322.044584,32.7,6131,17361,NA
Ken-HFQE,URIDINE-5-MONOPHOSPHATE,,C9H13N2O9P,324.0359,HMDB0000288,C00105,C18,M-H,323.028594,18.2,6030,16695,NA
Ken-HFQE,CMP,,C9H14N3O8P,323.051851,HMDB0000095,C00055,HILIC,M+H,324.0591,168,6131,17361,NA
Ken-HFQE,3'-CMP,,C9H14N3O8P,323.051851,HMDB0000095,C00055,HILIC,M+H,324.05966,165.3,6131,17361,NA
Ken-HFQE,URIDINE-5-MONOPHOSPHATE,,C9H13N2O9P,324.0358665,HMDB0000288,C00105,HILIC,M+H,325.0431,149,6030,16695,NA
Ken-HFQE,DOCOSAHEXAENOIC ACID,,C22H32O2,328.2402,HMDB0002183,C06429,C18,M-H,327.232954,227.4,445580,28125,3457
Ken-HFQE,"ADENOSINE 2',3'-CYCLIC MONOPHOSPHATE",,C10H12N5O6P,329.0525,HMDB0011616,C08355,C18,M-H,328.045224,20,441483,27520,NA
Ken-HFQE,DOCOSAHEXAENOIC ACID,,C22H32O2,328.2402303,HMDB0002183,C06429,HILIC,M+H,329.2475,27.2,445580,28125,3457
Ken-HFQE,DAMP,,C10H14N5O6P,331.0681697,HMDB0000905,C00360,HILIC,M+H,332.07597,122.2,12599,17713,3461
Ken-HFQE,NAD,,C21H27N7O14P2,663.1091216,HMDB0000902,C00003,HILIC,M+2H,332.5618,293.2,5892,44215,NA
Ken-HFQE,NICOTINAMIDE MONONUCLEOTIDE,,C11H15N2O8P,334.0566024,HMDB0000229,C00455,HILIC,M+H,335.0639,132.8,14181,14648,NA
Ken-HFQE,LEUKOTRIENE B4,,C20H32O4,336.2301,HMDB0001085,C02165,C18,M-H,335.222784,114,5280492,15647,NA
Ken-HFQE,5-AMINOIMIDAZOLE-4-CARBOXAMIDE-1-BETA-D-RIBOFURANOSYL 5'-MONOPHOSPHATE,,C9H15N4O8P,338.0628,HMDB0001517,C04677,C18,M-H,337.055474,17.4,65110,18406,6294
Ken-HFQE,LEUKOTRIENE B4,,C20H32O4,336.2300595,HMDB0001085,C02165,HILIC,M+H,337.2373,28,5280492,15647,NA
Ken-HFQE,"FRUCTOSE 1,6-BIPHOSPHATE",,C6H14O12P2,339.996,HMDB0001058,C05378,C18,M-H,338.988784,20,10267,28013,147
Ken-HFQE,5-AMINOIMIDAZOLE-4-CARBOXAMIDE-1-BETA-D-RIBOFURANOSYL 5'-MONOPHOSPHATE,,C9H15N4O8P,338.06275,HMDB0001517,C04677,HILIC,M+H,339.0701,180,65110,18406,6294
Ken-HFQE,LAUROYLCARNITINE,,C19H37NO4,343.2722591,HMDB0002250,NA,HILIC,M+H,344.2795,26.9,168381,77086,6573
Ken-HFQE,THIAMINE MONOPHOSPHATE,,C12H17N4O4PS,344.0713613,HMDB0002666,C01081,HILIC,M+H,345.0781,211.5,1131,9533,NA
Ken-HFQE,REICHSTEIN?S SUBSTANCE S,,C21H30O4,346.2144,HMDB0000015,C05488,C18,M-H,345.207134,97.8,440707,28324,5088
